Path graph passed.
Wheel graph passed.
Ladder graph passed.
Given:  3300.0 ; empirical:  3178
bio-celegansneural triangles passed.
Given:  5333.333333333333 ; empirical:  5456
ia-email-univ triangles passed.
Given:  60200000.0 ; empirical:  59556930
misc-fullb triangles passed.
         122405901 function calls (122207658 primitive calls) in 97.804 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-15>:1(<module>)
        4    0.000    0.000    0.000    0.000 {method 'values' of 'dict' objects}
        4    0.000    0.000    0.000    0.000 {built-in method _sre.ascii_tolower}
        1    0.000    0.000    0.000    0.000 {method '__enter__' of '_thread.lock' objects}
        1    0.000    0.000    0.000    0.000 {method '__exit__' of '_thread.lock' objects}
        1    0.000    0.000    0.000    0.000 {method 'release' of '_thread.RLock' objects}
        1    0.000    0.000    0.000    0.000 {built-in method _thread._set_sentinel}
        1    0.000    0.000    0.000    0.000 weakref.py:288(update)
        1    0.000    0.000    0.000    0.000 sre_parse.py:101(checklookbehindgroup)
        1    0.000    0.000    0.000    0.000 exception.py:40(NetworkXException)
        1    0.000    0.000    0.000    0.000 exception.py:44(NetworkXError)
        1    0.000    0.000    0.000    0.000 exception.py:48(NetworkXPointlessConcept)
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
        1    0.000    0.000    0.000    0.000 <decorator-gen-11>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-12>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-15>:1(<module>)
        1    0.000    0.000    0.000    0.000 exception.py:64(NetworkXAlgorithmError)
        1    0.000    0.000    0.000    0.000 exception.py:78(NetworkXNoCycle)
        1    0.000    0.000    0.000    0.000 exception.py:83(HasACycle)
        1    0.000    0.000    0.000    0.000 exception.py:95(NetworkXNotImplemented)
        1    0.000    0.000    0.000    0.000 exception.py:103(AmbiguousSolution)
        1    0.000    0.000    0.000    0.000 exception.py:115(ExceededMaxIterations)
        1    0.000    0.000    0.000    0.000 exception.py:125(PowerIterationFailedConvergence)
        1    0.000    0.000    0.000    0.000 decorators.py:98(<lambda>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-17>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-18>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-19>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-20>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-21>:1(_nodes_or_number)
        1    0.000    0.000    0.000    0.000 <decorator-gen-23>:1(_nodes_or_number)
        1    0.000    0.000    0.000    0.000 <decorator-gen-23>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-25>:1(_nodes_or_number)
        1    0.000    0.000    0.000    0.000 <decorator-gen-27>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-29>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-33>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-35>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-37>:1(_random_state)
        1    0.000    0.000    0.000    0.000 <decorator-gen-38>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-39>:1(_random_state)
        1    0.000    0.000    0.000    0.000 <decorator-gen-40>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-48>:1(<module>)
        1    0.000    0.000    0.000    0.000 pathlib.py:373(_Accessor)
        1    0.000    0.000    0.000    0.000 pathlib.py:482(_PreciseSelector)
        1    0.000    0.000    0.000    0.000 pathlib.py:521(_RecursiveWildcardSelector)
        1    0.000    0.000    0.000    0.000 pathlib.py:953(PureWindowsPath)
        1    0.000    0.000    0.000    0.000 parse.py:342(ParseResultBytes)
        1    0.000    0.000    0.000    0.000 inspect.py:878(EndOfBlock)
        1    0.000    0.000    0.000    0.000 inspect.py:2396(_empty)
        1    0.000    0.000    0.000    0.000 <decorator-gen-0>:1(<module>)
        1    0.000    0.000    0.000    0.000 tokenize.py:212(TokenError)
        5    0.000    0.000    0.000    0.000 datetime.py:425(_check_tzinfo_arg)
        1    0.000    0.000    0.000    0.000 coreviews.py:349(FilterMultiInner)
        1    0.000    0.000    0.000    0.000 reportviews.py:456(OutDegreeView)
        1    0.000    0.000    0.000    0.000 reportviews.py:502(MultiDegreeView)
        1    0.000    0.000    0.000    0.000 reportviews.py:536(DiMultiDegreeView)
        1    0.000    0.000    0.000    0.000 reportviews.py:827(MultiEdgeDataView)
        1    0.000    0.000    0.000    0.000 reportviews.py:738(InEdgeDataView)
        1    0.000    0.000    0.000    0.000 <decorator-gen-1>:1(_random_state)
        1    0.000    0.000    0.000    0.000 <decorator-gen-3>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-4>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-5>:1(_random_state)
        1    0.000    0.000    0.000    0.000 <decorator-gen-5>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-6>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-7>:1(_random_state)
        1    0.000    0.000    0.000    0.000 <decorator-gen-9>:1(<module>)
        1    0.000    0.000    0.000    0.000 copy.py:55(Error)
        1    0.000    0.000    0.000    0.000 <decorator-gen-51>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-52>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-53>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-54>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-55>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-57>:1(_random_state)
        1    0.000    0.000    0.000    0.000 <decorator-gen-59>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-61>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-63>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-65>:1(_random_state)
        1    0.000    0.000    0.000    0.000 <decorator-gen-65>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-67>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-68>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-70>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-72>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-74>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-77>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-80>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-81>:1(_random_state)
        1    0.000    0.000    0.000    0.000 <decorator-gen-82>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-84>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-87>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-88>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-90>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-95>:1(_not_implemented_for)
        1    0.000    0.000    0.000    0.000 <decorator-gen-95>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-96>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-101>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-103>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-105>:1(_random_state)
        1    0.000    0.000    0.000    0.000 <decorator-gen-105>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-108>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-111>:1(_not_implemented_for)
        1    0.000    0.000    0.000    0.000 <decorator-gen-111>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-112>:1(_not_implemented_for)
        1    0.000    0.000    0.000    0.000 <decorator-gen-112>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-117>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-118>:1(<module>)
        1    0.000    0.000    0.000    0.000 flow_matrix.py:93(SuperLUInverseLaplacian)
        1    0.000    0.000    0.000    0.000 flow_matrix.py:109(CGInverseLaplacian)
        1    0.000    0.000    0.000    0.000 <decorator-gen-119>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-121>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-122>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-127>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-129>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-131>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-132>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-133>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-135>:1(_not_implemented_for)
        1    0.000    0.000    0.000    0.000 <decorator-gen-135>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-141>:1(<module>)
        1    0.000    0.000    0.000    0.000 chordal.py:26(NetworkXTreewidthBoundExceeded)
        1    0.000    0.000    0.000    0.000 <decorator-gen-146>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-147>:1(_not_implemented_for)
        1    0.000    0.000    0.000    0.000 <decorator-gen-149>:1(_not_implemented_for)
        1    0.000    0.000    0.000    0.000 <decorator-gen-149>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-150>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-151>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-155>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-157>:1(_not_implemented_for)
        1    0.000    0.000    0.000    0.000 <decorator-gen-159>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-161>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-164>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-165>:1(_not_implemented_for)
        1    0.000    0.000    0.000    0.000 <decorator-gen-166>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-167>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-169>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-171>:1(_not_implemented_for)
        1    0.000    0.000    0.000    0.000 <decorator-gen-172>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-174>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-175>:1(_not_implemented_for)
        1    0.000    0.000    0.000    0.000 <decorator-gen-175>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-178>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-179>:1(_not_implemented_for)
        1    0.000    0.000    0.000    0.000 <decorator-gen-180>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-181>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-183>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-184>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-185>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-188>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-190>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-191>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-195>:1(_not_implemented_for)
        1    0.000    0.000    0.000    0.000 <decorator-gen-196>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-197>:1(_not_implemented_for)
        1    0.000    0.000    0.000    0.000 <decorator-gen-197>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-198>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-203>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-205>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-210>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-214>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-215>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-216>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-220>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-222>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-225>:1(_not_implemented_for)
        1    0.000    0.000    0.000    0.000 <decorator-gen-225>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-226>:1(_not_implemented_for)
        1    0.000    0.000    0.000    0.000 <decorator-gen-229>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-232>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-234>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-235>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-237>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-238>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-239>:1(_not_implemented_for)
        1    0.000    0.000    0.000    0.000 <decorator-gen-239>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-240>:1(_not_implemented_for)
        1    0.000    0.000    0.000    0.000 <decorator-gen-240>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-241>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-242>:1(<module>)
        1    0.000    0.000    0.000    0.000 numbers.py:12(Number)
        1    0.000    0.000    0.000    0.000 <decorator-gen-244>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-246>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-249>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-251>:1(_not_implemented_for)
        1    0.000    0.000    0.000    0.000 <decorator-gen-251>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-254>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-255>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-256>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-258>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-261>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-263>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-266>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-267>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-268>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-269>:1(_not_implemented_for)
        1    0.000    0.000    0.000    0.000 <decorator-gen-270>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-271>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-272>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-275>:1(_not_implemented_for)
        1    0.000    0.000    0.000    0.000 <decorator-gen-275>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-277>:1(_not_implemented_for)
        1    0.000    0.000    0.000    0.000 <decorator-gen-277>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-278>:1(_not_implemented_for)
        1    0.000    0.000    0.000    0.000 <decorator-gen-278>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-280>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-281>:1(_not_implemented_for)
        1    0.000    0.000    0.000    0.000 <decorator-gen-281>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-282>:1(_not_implemented_for)
        1    0.000    0.000    0.000    0.000 <decorator-gen-282>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-284>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-285>:1(_not_implemented_for)
        1    0.000    0.000    0.000    0.000 <decorator-gen-289>:1(_not_implemented_for)
        1    0.000    0.000    0.000    0.000 <decorator-gen-289>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-292>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-293>:1(_not_implemented_for)
        1    0.000    0.000    0.000    0.000 <decorator-gen-294>:1(_not_implemented_for)
        1    0.000    0.000    0.000    0.000 <decorator-gen-294>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-296>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-297>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-300>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-302>:1(_not_implemented_for)
        1    0.000    0.000    0.000    0.000 <decorator-gen-302>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-303>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-308>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-312>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-314>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-317>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-319>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-325>:1(_not_implemented_for)
        1    0.000    0.000    0.000    0.000 <decorator-gen-328>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-329>:1(_not_implemented_for)
        1    0.000    0.000    0.000    0.000 <decorator-gen-332>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-334>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-337>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-340>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-341>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-342>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-343>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-347>:1(_not_implemented_for)
        1    0.000    0.000    0.000    0.000 <decorator-gen-347>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-350>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-351>:1(_random_state)
        1    0.000    0.000    0.000    0.000 <decorator-gen-351>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-353>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-356>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-357>:1(_random_state)
        1    0.000    0.000    0.000    0.000 <decorator-gen-357>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-358>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-359>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-360>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-372>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-375>:1(_not_implemented_for)
        1    0.000    0.000    0.000    0.000 <decorator-gen-377>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-378>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-384>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-387>:1(_not_implemented_for)
        1    0.000    0.000    0.000    0.000 <decorator-gen-388>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-389>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-391>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-392>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-395>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-400>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-406>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-409>:1(_not_implemented_for)
        1    0.000    0.000    0.000    0.000 <decorator-gen-410>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-411>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-412>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-413>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-417>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-418>:1(_not_implemented_for)
        1    0.000    0.000    0.000    0.000 <decorator-gen-419>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-420>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-422>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-423>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-426>:1(_not_implemented_for)
        1    0.000    0.000    0.000    0.000 <decorator-gen-427>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-428>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-429>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-431>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-432>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-433>:1(_random_state)
        1    0.000    0.000    0.000    0.000 <decorator-gen-435>:1(_not_implemented_for)
        1    0.000    0.000    0.000    0.000 <decorator-gen-438>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-443>:1(_not_implemented_for)
        1    0.000    0.000    0.000    0.000 <decorator-gen-447>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-448>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-449>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-450>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-453>:1(_random_state)
        1    0.000    0.000    0.000    0.000 <decorator-gen-454>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-455>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-458>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-461>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-462>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-465>:1(_not_implemented_for)
        1    0.000    0.000    0.000    0.000 <decorator-gen-465>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-466>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-468>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-469>:1(_not_implemented_for)
        1    0.000    0.000    0.000    0.000 <decorator-gen-472>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-473>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-476>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-477>:1(_random_state)
        1    0.000    0.000    0.000    0.000 <decorator-gen-484>:1(_not_implemented_for)
        1    0.000    0.000    0.000    0.000 <decorator-gen-486>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-487>:1(_not_implemented_for)
        1    0.000    0.000    0.000    0.000 <decorator-gen-487>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-488>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-495>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-496>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-497>:1(_not_implemented_for)
        1    0.000    0.000    0.000    0.000 <decorator-gen-497>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-498>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-500>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-501>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-502>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-505>:1(_not_implemented_for)
        1    0.000    0.000    0.000    0.000 <decorator-gen-505>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-506>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-507>:1(_not_implemented_for)
        1    0.000    0.000    0.000    0.000 <decorator-gen-507>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-511>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-514>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-518>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-519>:1(_random_state)
        1    0.000    0.000    0.000    0.000 <decorator-gen-519>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-523>:1(_not_implemented_for)
        1    0.000    0.000    0.000    0.000 <decorator-gen-523>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-525>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-528>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-533>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-536>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-537>:1(_random_state)
        1    0.000    0.000    0.000    0.000 <decorator-gen-537>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-541>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-544>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-545>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-547>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-550>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-551>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-553>:1(_random_state)
        1    0.000    0.000    0.000    0.000 <decorator-gen-556>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-557>:1(_random_state)
        1    0.000    0.000    0.000    0.000 <decorator-gen-559>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-560>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-563>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-567>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-569>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-570>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-571>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-573>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-575>:1(_open_file)
        1    0.000    0.000    0.000    0.000 <decorator-gen-579>:1(<module>)
        1    0.000    0.000    0.000    0.000 pickle.py:64(PickleError)
        1    0.000    0.000    0.000    0.000 <decorator-gen-587>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-590>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-593>:1(_not_implemented_for)
        1    0.000    0.000    0.000    0.000 <decorator-gen-595>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-597>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-599>:1(_not_implemented_for)
        1    0.000    0.000    0.000    0.000 <decorator-gen-600>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-601>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-602>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-604>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-605>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-606>:1(_open_file)
        1    0.000    0.000    0.000    0.000 <decorator-gen-607>:1(<module>)
